-8.477736250691071973e+02,3.343246654980468406e+02
-1.221113321364086687e+03,-1.487835820437017631e+01
-1.625126511905649750e+03,-2.966120715042438292e+02
-1.060217202462136811e+03,2.575462140236596156e+02
-1.431887496842394967e+03,-2.159589537891670545e+02
-8.746737739994582626e+02,3.352171687937996012e+02
-1.247868036237045317e+03,-1.466747756144441794e+01
-1.651984179942887067e+03,-2.971261084972080653e+02
-1.087027057812995508e+03,2.583476238180194855e+02
-1.458675106271479308e+03,-2.162153850299102373e+02
-9.015731007570194606e+02,3.361230520014715921e+02
-1.274621999516701635e+03,-1.445967018322471809e+01
-1.678840371549802057e+03,-2.976572964603712990e+02
-1.113836110342123675e+03,2.591589346116803085e+02
-1.485461698675120033e+03,-2.164845636275660468e+02
-9.284715802618936777e+02,3.370423088095645312e+02
-1.301375195095223944e+03,-1.425495926955616177e+01
-1.705695062610165905e+03,-2.982057019753572149e+02
-1.140644340350540915e+03,2.599801448825391503e+02
-1.512247255303553402e+03,-2.167665381944541707e+02
-9.553691874348168085e+02,3.379749336870057732e+02
-1.328127606865417420e+03,-1.405336802750098357e+01
-1.732548229008925318e+03,-2.987713921802283608e+02
-1.167451728139910756e+03,2.608112537167318123e+02
-1.539031757407857185e+03,-2.170613577612075744e+02
-9.822658971971875417e+02,3.389209218862199009e+02
-1.354879218720748668e+03,-1.385491967023970261e+01
-1.759399846632236631e+03,-2.993544347697493322e+02
-1.194258254012557472e+03,2.616522608111745285e+02
-1.565815186239977265e+03,-2.173690717766946250e+02
-1.009161684471083504e+03,3.398802694461858209e+02
-1.381630014555360503e+03,-1.365963741599877856e+01
-1.786249891367479449e+03,-2.999548979956629182e+02
-1.221063898271470634e+03,2.625031664761433490e+02
-1.592597523052735141e+03,-2.176897301079443707e+02
-1.036056524179274220e+03,3.408529731955534317e+02
-1.408379978264073088e+03,-1.346754448697035222e+01
-1.813098339103281660e+03,-3.005728506670712932e+02
-1.247868641220338986e+03,2.633639716378458502e+02
-1.619378749099853394e+03,-2.180233830401154478e+02
-1.062950391245254195e+03,3.418390307557585288e+02
-1.435129093742416899e+03,-1.327866410825727783e+01
-1.839945165729526707e+03,-3.012083621507769635e+02
-1.274672463163550447e+03,2.642346778410199022e+02
-1.646158845635955231e+03,-2.183700812765009402e+02
-1.089843260593242121e+03,3.428384405441897229e+02
-1.461877344886630453e+03,-1.309301950681498994e+01
-1.866790347137382014e+03,-3.018615023717526924e+02
-1.301475344406208933e+03,2.651152872515634726e+02
-1.672937793916597684e+03,-2.187298759385608946e+02
-1.116735107148222369e+03,3.438512017773602452e+02
-1.488624715593676228e+03,-1.291063391041566710e+01
-1.893633859219320129e+03,-3.025323418135796487e+02
-1.328277265254163467e+03,2.660058026591657381e+02
-1.699715575198268880e+03,-2.191028185659816359e+02
-1.143625905835945105e+03,3.448773144741052192e+02
-1.515371189761261803e+03,-1.273153054661442773e+01
-1.920475677869126912e+03,-3.032209515189848048e+02
-1.355078206014009083e+03,2.669062274799609895e+02
-1.726492170738421919e+03,-2.194889611167854468e+02
-1.170515631582955621e+03,3.459167794588286711e+02
-1.542116751287847364e+03,-1.255573264173027326e+01
-1.947315778981929498e+03,-3.039274030903860080e+02
-1.381878146993104565e+03,2.678165657592092543e+02
-1.753267561795474876e+03,-2.198883559674456762e+02
-1.197404259316614571e+03,3.469695983647391131e+02
-1.568861384072659348e+03,-1.238326341983813883e+01
-1.974154138454216309e+03,-3.046517686905010009e+02
-1.408677068499594043e+03,2.687368221739732235e+02
-1.780041729628829899e+03,-2.203010559130704848e+02
-1.224291763965100472e+03,3.480357736371421424e+02
-1.595605072015705673e+03,-1.221414610176543469e+01
-2.000990732183845466e+03,-3.053941210429943567e+02
-1.435474950842416092e+03,2.696670020358567399e+02
-1.806814655498897082e+03,-2.207271141675775254e+02
-1.251178120457458363e+03,3.491153085367372455e+02
-1.622347799017787338e+03,-1.204840390411100337e+01
-2.027825536070074349e+03,-3.061545334331631238e+02
-1.462271774331325105e+03,2.706071112936901386e+02
-1.833586320667099017e+03,-2.211665843639236186e+02
-1.278063303723587978e+03,3.502082071429503003e+02
-1.649089548980517066e+03,-1.188606003826278013e+01
-2.054658526013577102e+03,-3.069330797086816460e+02
-1.489067519276901976e+03,2.715571565363072750e+02
-1.860356706395888978e+03,-2.216195205543928068e+02
-1.304947288694285589e+03,3.513144743572900097e+02
-1.675830305806325896e+03,-1.172713770942750955e+01
-2.081489677916460096e+03,-3.077298342803634910e+02
-1.515862165990571839e+03,2.725171449952978833e+02
-1.887125793948778437e+03,-2.220859772108634900e+02
-1.331830050301252186e+03,3.524341159067151921e+02
-1.702570053398482059e+03,-1.157166011569204755e+01
-2.108318967682279435e+03,-3.085448721230173987e+02
-1.542655694784615662e+03,2.734870845477841499e+02
-1.913893564590318420e+03,-2.225660092251463880e+02
-1.358711563477108712e+03,3.535671383470578348e+02
-1.729308775661098480e+03,-1.141965044706227772e+01
-2.135146371216067109e+03,-3.093782687762775936e+02
-1.569448085972193439e+03,2.744669837192267892e+02
-1.940659999586165895e+03,-2.230596719093577462e+02
-1.385591803155426305e+03,3.547135490664374515e+02
-1.756046456499153692e+03,-1.127113188454005588e+01
-2.161971864424341675e+03,-3.102301003455551722e+02
-1.596239319867351696e+03,2.754568516862355523e+02
-1.967425080203046036e+03,-2.235670209962974013e+02
-1.412470744270740624e+03,3.558733562887168773e+02
-1.782783079818503666e+03,-1.112612759919555927e+01
-2.188795423215133269e+03,-3.111004435029796014e+02
-1.623029376785044633e+03,2.764566982793978127e+02
-1.994188787708817017e+03,-2.240881126398956553e+02
-1.439348361758567307e+03,3.570465690769831326e+02
-1.809518629525887491e+03,-1.098466075126693298e+01
-2.215617023498007256e+03,-3.119893754884118948e+02
-1.649818237041145039e+03,2.774665339861361986e+02
-2.020951103372440002e+03,-2.246230034156734519e+02
-1.466224630555426984e+03,3.582331973370529568e+02
-1.836253089528951932e+03,-1.084675448925592534e+01
-2.242436641184066048e+03,-3.128969741104913851e+02
-1.676605880952462030e+03,2.784863699535695787e+02
-2.047712008464022119e+03,-2.251717503212369991e+02
-1.493099525598856417e+03,3.594332518209791374e+02
-1.862986443736257115e+03,-1.071243194904339191e+01
-2.269254252185987298e+03,-3.138233177477413278e+02
-1.703392288836759008e+03,2.795162179914177614e+02
-2.074471484254833740e+03,-2.257344107768181516e+02
-1.519973021827439879e+03,3.606467441306293154e+02
-1.889718676057294260e+03,-1.058171625300997398e+01
-2.296069832418022997e+03,-3.147684853497209474e+02
-1.730177441012762756e+03,2.805560905748776008e+02
-2.101229512017294837e+03,-2.263110426258318171e+02
-1.546845094180808246e+03,3.618736867212600714e+02
-1.916449770402500690e+03,-1.045463050918451842e+01
-2.322883357796043128e+03,-3.157325564381995946e+02
-1.756961317800186407e+03,2.816060008475592440e+02
-2.127986073025037967e+03,-2.269017041354997275e+02
-1.573715717599682876e+03,3.631140929050849309e+02
-1.943179710683266194e+03,-1.033119781038198326e+01
-2.349694804237534299e+03,-3.167156111084163967e+02
-1.783743899519737170e+03,2.826659626244292554e+02
-2.154741148552870982e+03,-2.275064539974697482e+02
-1.600584867025874701e+03,3.643679768549350229e+02
-1.969908480811951904e+03,-1.021144123336700460e+01
-2.376504147661626121e+03,-3.177177300303413858e+02
-1.810525166493138386e+03,2.837359903947424300e+02
-2.181494719876830004e+03,-2.281253513284987662e+02
-1.627452517402314243e+03,3.656353536079011519e+02
-1.996636064701895975e+03,-1.009538383804117778e+01
-2.403311363989114398e+03,-3.187389944500381489e+02
-1.837305099043142945e+03,2.848160993250455135e+02
-2.208246768274180340e+03,-2.287584556711630341e+02
-1.654318643673067527e+03,3.669162390689750168e+02
-2.023362446267451105e+03,-9.983048666602714505e+00
-2.430116429142467950e+03,-3.197794861910251143e+02
-1.864083677493543291e+03,2.859063052621482939e+02
-2.234997275023433758e+03,-2.294058269945853681e+02
-1.681183220783348588e+03,3.682106500148041732e+02
-2.050087609423972026e+03,-9.874458742769327557e+00
-2.456919319045863176e+03,-3.208392876557160207e+02
-1.890860882169195520e+03,2.870066247361314140e+02
-2.261746221404358948e+03,-2.300675256952552274e+02
-1.708046223679551986e+03,3.695186040973571266e+02
-2.076811538087827557e+03,-9.769637070972162718e+00
-2.483720009625186776e+03,-3.219184818268906838e+02
-1.917636693396031433e+03,2.881170749633839705e+02
-2.288493588698007443e+03,-2.307436125977959023e+02
-1.734907627309261670e+03,3.708401198477050116e+02
-2.103534216176439713e+03,-9.668606635583252285e+00
-2.510518476808071682e+03,-3.230171522692104418e+02
-1.944411091501069450e+03,2.892376738496263897e+02
-2.315239358186718619e+03,-2.314341489558519811e+02
-1.761767406621272130e+03,3.721752166797797372e+02
-2.130255627608274153e+03,-9.571390400165325829e+00
-2.537314696523899329e+03,-3.241353831308202302e+02
-1.971184056812440303e+03,2.903684399929944675e+02
-2.341983511154144708e+03,-2.321391964529707082e+02
-1.788625536565607717e+03,3.735239148941697636e+02
-2.156975756302859736e+03,-9.478011306688999937e+00
-2.564108644703832852e+03,-3.252732591449440633e+02
-1.997955569659387720e+03,2.915093926870920313e+02
-2.368726028885251708e+03,-2.328588172035156560e+02
-1.815481992093542203e+03,3.748862356819336128e+02
-2.183694586180815350e+03,-9.388492274820517736e+00
-2.590900297280829363e+03,-3.264308656315720896e+02
-2.024725610372299798e+03,2.926605519241057323e+02
-2.395466892666352123e+03,-2.335930737536361903e+02
-1.842336748157614466e+03,3.762622011284522046e+02
-2.210412101163837633e+03,-9.302856201186779472e+00
-2.617689630189657237e+03,-3.276082884991718629e+02
-2.051494159282710370e+03,2.938219383978927794e+02
-2.422206083785107694e+03,-2.343420290822764969e+02
-1.869189779711662368e+03,3.776518342172894904e+02
-2.237128285174735538e+03,-9.221125958662950595e+00
-2.644476619366916566e+03,-3.288056142464677123e+02
-2.078261196723326975e+03,2.949935735071346130e+02
-2.448943583530548040e+03,-2.351057466021837001e+02
-1.896041061710817075e+03,3.790551588340867966e+02
-2.263843122137440332e+03,-9.143324395664151893e+00
-2.671261240751060541e+03,-3.300229299642539331e+02
-2.105026703028036991e+03,2.961754793584814252e+02
-2.475679373193089759e+03,-2.358842901610188107e+02
-1.922890569111536706e+03,3.804721997704745036e+02
-2.290556595977007419e+03,-9.069474335463752368e+00
-2.698043470282413637e+03,-3.312603233372595923e+02
-2.131790658531928329e+03,2.973676787696875294e+02
-2.502413434064545072e+03,-2.366777240424223692e+02
-1.949738276871632934e+03,3.819029827280093627e+02
-2.317268690619641802e+03,-8.999598575531374323e+00
-2.724823283903190259e+03,-3.325178826460908112e+02
-2.158553043571301714e+03,2.985701952728211381e+02
-2.529145747438144554e+03,-2.374861129671986930e+02
-1.976584159950267122e+03,3.833475343221478511e+02
-2.343979389992712186e+03,-8.933719886850369107e+00
-2.751600657557510203e+03,-3.337956967691640102e+02
-2.185313838483682957e+03,2.997830531174603834e+02
-2.555876294608543503e+03,-2.383095220944847767e+02
-2.003428193307998072e+03,3.848058820862249263e+02
-2.370688678024756882e+03,-8.871861013284991770e+00
-2.778375567191427308e+03,-3.350938551847685289e+02
-2.212073023607853429e+03,3.010062772738921808e+02
-2.582605056871842862e+03,-2.391480170229730504e+02
-2.030270351906768838e+03,3.862780544754627385e+02
-2.397396538645501550e+03,-8.814044670942289272e+00
-2.805147988752930814e+03,-3.364124479731045767e+02
-2.238830579283840962e+03,3.022398934363542367e+02
-2.609332015525608313e+03,-2.400016637921716836e+02
-2.057110610709957655e+03,3.877640808710156648e+02
-2.424102955785866470e+03,-8.760293547546764259e+00
-2.831917898191980839e+03,-3.377515658184190102e+02
-2.265586485852960323e+03,3.034839280262923467e+02
-2.636057151868879373e+03,-2.408705288837153944e+02
-2.083948944682374076e+03,3.892639915840248932e+02
-2.450807913377999284e+03,-8.710630301847045232e+00
-2.858685271460524291e+03,-3.391113000111869837e+02
-2.292340723657817762e+03,3.047384081956125783e+02
-2.662780447202182131e+03,-2.417546792226891910e+02
-2.110785328790294443e+03,3.907778178597013152e+02
-2.477511395355254990e+03,-8.665077563004629724e+00
-2.885450084512513058e+03,-3.404917424503214534e+02
-2.319093273042309193e+03,3.060033618299824525e+02
-2.689501882827553345e+03,-2.426541821789996902e+02
-2.137619738001454152e+03,3.923055918814337701e+02
-2.504213385652250508e+03,-8.623657930023941987e+00
-2.912212313303912651e+03,-3.418929856454607830e+02
-2.345844114351676126e+03,3.072788175521213248e+02
-2.716221440048548175e+03,-2.435691055688187419e+02
-2.164452147285107003e+03,3.938473467749282122e+02
-2.530913868204843766e+03,-8.586393971200198649e+00
-2.938971933792738582e+03,-3.433151227192904571e+02
-2.372593227932477930e+03,3.085648047251243611e+02
-2.742939100170262464e+03,-2.444995176559976073e+02
-2.191282531612007460e+03,3.954031166123530738e+02
-2.557612826950157341e+03,-8.553308223536356891e+00
-2.965728921939061365e+03,-3.447582474099393721e+02
-2.399340594132640945e+03,3.098613534558037941e+02
-2.769654844499337287e+03,-2.454454871535959626e+02
-2.218110865954454312e+03,3.969729364165245329e+02
-2.584310245826606206e+03,-8.524423192240494274e+00
-2.992483253705028346e+03,-3.462224540733912477e+02
-2.426086193301453477e+03,3.111684945980288148e+02
-2.796368654343985781e+03,-2.464070832253854633e+02
-2.244937125286287028e+03,3.985568421651203721e+02
-2.611006108773891810e+03,-8.499761350171745278e+00
-3.019234905054893261e+03,-3.477078376859923310e+02
-2.452830005789579445e+03,3.124862597561124744e+02
-2.823080511014005424e+03,-2.473843754874432079e+02
-2.271761284582927601e+03,4.001548707948814467e+02
-2.637700399733028007e+03,-8.479345137348069272e+00
-3.045983851955019873e+03,-3.492144938469767226e+02
-2.479572011949100670e+03,3.138146812882083623e+02
-2.849790395820783033e+03,-2.483774340097546656e+02
-2.298583318821386001e+03,4.017670602058986447e+02
-2.664393102646351508e+03,-8.463196960457540996e+00
-3.072730070373907438e+03,-3.507425187810663374e+02
-2.506312192133492772e+03,3.151537923096908571e+02
-2.876498290077326146e+03,-2.493863293178489755e+02
-2.325403202980284732e+03,4.033934492658711974e+02
-2.691084201457526433e+03,-8.451339192357169239e+00
-3.099473536282222085e+03,-3.522920093411159996e+02
-2.533050526697677924e+03,3.165036266965990421e+02
-2.903204175098272117e+03,-2.504111323945196546e+02
-2.352220912039873383e+03,4.050340778144083629e+02
-2.717773680111572958e+03,-8.443794171621288314e+00
-3.126214225652785899e+03,-3.538630630108104924e+02
-2.559786995998013026e+03,3.178642190890719803e+02
-2.929908032199887657e+03,-2.514519146815354986e+02
-2.379036420982046820e+03,4.066889866673656684e+02
-2.744461522554869134e+03,-8.440584202091789834e+00
-3.152952114460625126e+03,-3.554557779074254427e+02
-2.586521580392316082e+03,3.192356048948150828e+02
-2.956609842700113859e+03,-2.525087480814173375e+02
-2.405849704790378382e+03,4.083582176211820638e+02
-2.771147712735169080e+03,-8.441731552429644125e+00
-3.179687178682975173e+03,-3.570702527846232783e+02
-2.613254260239889391e+03,3.206178202925747769e+02
-2.983309587918560283e+03,-2.535817049592511125e+02
-2.432660738450111694e+03,4.100418134572590247e+02
-2.797832234601626169e+03,-8.447258455705201285e+00
-3.206419394299301530e+03,-3.587065870353293917e+02
-2.639985015901521820e+03,3.220109022356291462e+02
-3.010007249176522691e+03,-2.546708581445427910e+02
-2.459469496948213873e+03,4.117398179463723977e+02
-2.824515072104778483e+03,-8.457187108987691104e+00
-3.233148737291323414e+03,-3.603648806946408172e+02
-2.666713827739501085e+03,3.234148884553018206e+02
-3.036702807797007608e+03,-2.557762809331101721e+02
-2.486275955273355066e+03,4.134522758530779925e+02
-2.851196209196591553e+03,-8.471539672932715703e+00
-3.259875183643019227e+03,-3.620452344428024389e+02
-2.693440676117650582e+03,3.248298174645051404e+02
-3.063396245104731406e+03,-2.568980470890060133e+02
-2.513080088415971204e+03,4.151792329401661732e+02
-2.877875629830457456e+03,-8.490338271444016982e+00
-3.286598709340667483e+03,-3.637477496082273660e+02
-2.720165541401323935e+03,3.262557285612550118e+02
-3.090087542426158961e+03,-2.580362308465286674e+02
-2.539881871368242628e+03,4.169207359731429960e+02
-2.904553317961218909e+03,-8.513604991271673583e+00
-3.313319290372844080e+03,-3.654725281705887596e+02
-2.746888403957429091e+03,3.276926618322877971e+02
-3.116776681089493195e+03,-2.591909069121988409e+02
-2.566681279124138655e+03,4.186768327247074239e+02
-2.931229257545158362e+03,-8.541361881692127511e+00
-3.340036902730446855e+03,-3.672196727639664005e+02
-2.773609244154442877e+03,3.291406581566074010e+02
-3.143463642424710997e+03,-2.603621504668490729e+02
-2.593478286679431676e+03,4.204475719792994255e+02
-2.957903432540045287e+03,-8.573630954158621975e+00
-3.366751522406736058e+03,-3.689892866800077513e+02
-2.800328042362423275e+03,3.305997592090761259e+02
-3.170148407763559590e+03,-2.615500371677166527e+02
-2.620272869031707614e+03,4.222330035376230626e+02
-2.984575826905126178e+03,-8.610434181989266023e+00
-3.393463125397313433e+03,-3.707814738712081635e+02
-2.827044778953031710e+03,3.320700074640936919e+02
-3.196830958439596543e+03,-2.627546431505786018e+02
-2.647065001180392301e+03,4.240331782212394955e+02
-3.011246424601141825e+03,-8.651793500074347776e+00
-3.420171687700173607e+03,-3.725963389542271784e+02
-2.853759434299538043e+03,3.335514461991639905e+02
-3.223511275788179319e+03,-2.639760450319464553e+02
-2.673854658126769664e+03,4.258481478771500974e+02
-3.037915209590346876e+03,-8.697730804576726982e+00
-3.446877185315720453e+03,-3.744339872132136406e+02
-2.880471988776856961e+03,3.350441194986110531e+02
-3.250189341146496645e+03,-2.652143199112987872e+02
-2.700641814873997191e+03,4.276779653824121397e+02
-3.064582165836519835e+03,-8.748267952663685065e+00
-3.473579594246755278e+03,-3.762945246032662112e+02
-2.907182422761528414e+03,3.365480722572074228e+02
-3.276865135853579432e+03,-2.664695453733414183e+02
-2.727426446427132760e+03,4.295226846487960302e+02
-3.091247277304974432e+03,-8.803426762253611315e+00
-3.500278890498540932e+03,-3.781780577538788748e+02
-2.933890716631765372e+03,3.380633501838955794e+02
-3.303538641250306227e+03,-2.677417994903332783e+02
-2.754208527793144640e+03,4.313823606274664826e+02
-3.117910527962575998e+03,-8.863229011782607358e+00
-3.526975050078789081e+03,-3.800846939724981439e+02
-2.960596850767452906e+03,3.395899998054937328e+02
-3.330209838679446875e+03,-2.690311608244437025e+02
-2.780988033980931959e+03,4.332570493136489631e+02
-3.144571901777762378e+03,-8.927696439970997488e+00
-3.553668048997684309e+03,-3.820145412481211906e+02
-2.987300805550173209e+03,3.411280684704140072e+02
-3.356878709485640684e+03,-2.703377084301214381e+02
-2.807764940001355171e+03,4.351468077513782760e+02
-3.171231382720533475e+03,-8.996850745609393130e+00
-3.580357863267914126e+03,-3.839677082549179659e+02
-3.014002561363205132e+03,3.426776043524344004e+02
-3.383545235015439630e+03,-2.716615218565958116e+02
-2.834539220867230597e+03,4.370516940382387929e+02
-3.197888954762493995e+03,-9.070713587394134692e+00
-3.607044468904678979e+03,-3.859443043559788862e+02
-3.040702098591561480e+03,3.442386564544228236e+02
-3.410209396617304265e+03,-2.730026811503158797e+02
-2.861310851593380903e+03,4.389717673301302057e+02
-3.224544601876850720e+03,-9.149306583706913187e+00
-3.633727841925707253e+03,-3.879444396070525158e+02
-3.067399397621986736e+03,3.458112746121723831e+02
-3.436871175641639184e+03,-2.743612668575104294e+02
-2.888079807196625097e+03,4.409070878460717609e+02
-3.251198308038425239e+03,-9.232651312496601648e+00
-3.660407958351288471e+03,-3.899682247603709015e+02
-3.094094438842973886e+03,3.473955094981730554e+02
-3.463530553440802578e+03,-2.757373600267396228e+02
-2.914846062695822184e+03,4.428577168730143967e+02
-3.277850057223675321e+03,-9.320769311106525734e+00
-3.687084794204271930e+03,-3.920157712685831370e+02
-3.120787202644797617e+03,3.489914126254370217e+02
-3.490187511369088043e+03,-2.771310422115382153e+02
-2.941609593111864342e+03,4.448237167707217736e+02
-3.304499833410697192e+03,-9.413682076166725921e+00
-3.713758325510111263e+03,-3.940871912886338464e+02
-3.147477669419500216e+03,3.505990363513611783e+02
-3.516842030782793699e+03,-2.785423954730607647e+02
-2.968370373467719673e+03,4.468051509765964511e+02
-3.331147620579250543e+03,-9.511411063459910054e+00
-3.740428528296864442e+03,-3.961825976858190757e+02
-3.174165819560937052e+03,3.522184338815541764e+02
-3.543494093040212192e+03,-2.799715023828148333e+02
-2.995128378788434929e+03,4.488020840106178753e+02
-3.357793402710772170e+03,-9.613977687842453435e+00
-3.767095378595211514e+03,-3.983021040378300768e+02
-3.200851633464773840e+03,3.538496592737386663e+02
-3.570143679501629322e+03,-2.814184460253846396e+02
-3.021883584101160523e+03,4.508145814802584255e+02
-3.384437163788375983e+03,-9.721403323150205722e+00
-3.793758852438485064e+03,-4.004458246388722387e+02
-3.227535091528497560e+03,3.554927674416462651e+02
-3.596790771529363610e+03,-2.828833100012486739e+02
-3.048635964435186906e+03,4.528427100854310083e+02
-3.411078887796881190e+03,-9.833709302159601151e+00
-3.820418925862687956e+03,-4.026138745038803108e+02
-3.254216174151455562e+03,3.571478141589368533e+02
-3.623435350487775850e+03,-2.843661784296355108e+02
-3.075385494821916836e+03,4.548865376234684277e+02
-3.437718558722812759e+03,-9.950916916506272969e+00
-3.847075574906488782e+03,-4.048063693727214627e+02
-3.280894861734844199e+03,3.588148560631061628e+02
-3.650077397743280017e+03,-2.858671359513773496e+02
-3.102132150294934490e+03,4.569461329941313465e+02
-3.464356160554428698e+03,-1.007304741669437576e+01
-3.873728775611286437e+03,-4.070234257145426113e+02
-3.307571134681741114e+03,3.604939506595020475e+02
-3.676716894664361917e+03,-2.873862677318761598e+02
-3.128875905890000922e+03,4.590215662046526290e+02
-3.490991677281726879e+03,-1.020012201204493962e+01
-3.900378504021180106e+03,-4.092651607321119513e+02
-3.334244973397116155e+03,3.621851563252301389e+02
-3.703353822621589643e+03,-2.889236594640779572e+02
-3.155616736645064520e+03,4.611129083747518962e+02
-3.517625092896448677e+03,-1.033216187072117975e+01
-3.927024736183029290e+03,-4.115316923662684871e+02
-3.360916358287840922e+03,3.638885323132122380e+02
-3.729988162987629494e+03,-2.904793973714988056e+02
-3.182354617600308757e+03,4.632202317417797985e+02
-3.544256391392121714e+03,-1.046918811975350039e+01
-3.953667448146442439e+03,-4.138231393003862877e+02
-3.387585269762716052e+03,3.656041387561431293e+02
-3.756619897137269618e+03,-2.920535682112944187e+02
-3.209089523798138998e+03,4.653436096657681560e+02
-3.570885556764027115e+03,-1.061122184505001798e+01
-3.980306615963799686e+03,-4.161396209649664115e+02
-3.414251688232473498e+03,3.673320366705781908e+02
-3.783249006447431839e+03,-2.936462592773748383e+02
-3.235821430283223890e+03,4.674831166346163513e+02
-3.597512573009263178e+03,-1.075828409147836240e+01
-4.006942215690299690e+03,-4.184812575422232044e+02
-3.440915594109805625e+03,3.690722879609347160e+02
-3.809875472297173474e+03,-2.952575584036100622e+02
-3.262550312102501266e+03,4.696388282692175835e+02
-3.624137424126713995e+03,-1.091039586292264296e+01
-4.033574223383941899e+03,-4.208481699707679127e+02
-3.467576967809366124e+03,3.708249554236078893e+02
-3.836499276067719620e+03,-2.968875539669757018e+02
-3.289276144305206344e+03,4.718108213286933506e+02
-3.650760094117101289e+03,-1.106757812236826943e+01
-4.060202615105570658e+03,-4.232404799503616459e+02
-3.494235789747789568e+03,3.725901027510587937e+02
-3.863120399142473161e+03,-2.985363348908788907e+02
-3.315998901942884913e+03,4.739991737155575606e+02
-3.677380566982980781e+03,-1.122985179201340600e+01
-4.086827366918888856e+03,-4.256583099467048896e+02
-3.520892040343723238e+03,3.743677945358921306e+02
-3.889738822907027497e+03,-3.002039906484288849e+02
-3.342718560069415162e+03,4.762039644810153618e+02
-3.703998826728739459e+03,-1.139723775338723755e+01
-4.113448454890449284e+03,-4.281017831963326898e+02
-3.547545700017814852e+03,3.761580962750489903e+02
-3.916354528749192468e+03,-3.018906112658063989e+02
-3.369435093741023138e+03,4.784252738301893260e+02
-3.730614857360634232e+03,-1.156975684748988797e+01
-4.140065855089724209e+03,-4.305710237115036989e+02
-3.574196749192752122e+03,3.779610743739045233e+02
-3.942967498058971614e+03,-3.035962873256806915e+02
-3.396148478016305035e+03,4.806631831274703472e+02
-3.757228642886801026e+03,-1.174742987495879198e+01
-4.166679543589084460e+03,-4.330661562852382644e+02
-3.600845168293258212e+03,3.797767961504902701e+02
-3.969577712228646760e+03,-3.053211099706147138e+02
-3.422858687956242647e+03,4.829177749017993619e+02
-3.783840167317264331e+03,-1.193027759620933814e+01
-4.193289496463838077e+03,-4.355873064963450361e+02
-3.627490937746124018e+03,3.816053298396456626e+02
-3.996185152652717079e+03,-3.070651709066171406e+02
-3.449565698624232482e+03,4.851891328520399611e+02
-3.810449414663931748e+03,-1.211832073167525259e+01
-4.219895689792240773e+03,-4.381346007145783688e+02
-3.654134037980216362e+03,3.834467445972767905e+02
-4.022789800727966849e+03,-3.088285624066606374e+02
-3.476269485086087570e+03,4.874773418523801638e+02
-3.837056368940642642e+03,-1.231157996197625693e+01
-4.246498099655504120e+03,-4.407081661058008990e+02
-3.680774449426485262e+03,3.853011105045820273e+02
-4.049391637853462726e+03,-3.106113773143077879e+02
-3.502970022410065667e+03,4.897824879577307797e+02
-3.863661014163169966e+03,-1.251007592815417624e+01
-4.273096702137846478e+03,-4.433081306372431527e+02
-3.707412152517994855e+03,3.871684985722775423e+02
-4.075990645430573295e+03,-3.124137090472991076e+02
-3.529667285666903354e+03,4.921046584091474188e+02
-3.890263334349194793e+03,-1.271382923193471015e+01
-4.299691473326471169e+03,-4.459346230828309103e+02
-3.734047127689931585e+03,3.890489807449129103e+02
-4.102586804862959980e+03,-3.142356516013126679e+02
-3.556361249929800124e+03,4.944439416393299780e+02
-3.916863313518401355e+03,-1.292286043596508449e+01
-4.326282389311622865e+03,-4.485877730285948815e+02
-3.760679355379612844e+03,3.909426299051722822e+02
-4.129180097556639339e+03,-3.160772995536718781e+02
-3.583051890274466132e+03,4.968004272781200825e+02
-3.943460935692402472e+03,-1.313719006410703294e+01
-4.352869423288355392e+03,-4.512677433303527437e+02
-3.787308816026516979e+03,3.928495198781756130e+02
-4.155770504919962150e+03,-3.179387480671567232e+02
-3.609739181779131286e+03,4.991742061579971619e+02
-3.970056184894810485e+03,-1.335683860172578719e+01
-4.379452557560962305e+03,-4.539745957306998889e+02
-3.813935490072283301e+03,3.947697254358431564e+02
-4.182358008363635236e+03,-3.198200928938130119e+02
-3.636423099524569807e+03,5.015653703196595075e+02
-3.996649045151230894e+03,-1.358182649601072356e+01
-4.406031764927511176e+03,-4.567084992298333646e+02
-3.840559357960731631e+03,3.967033223012417125e+02
-4.208942589300735563e+03,-3.217214303788863390e+02
-3.663103618594104319e+03,5.039740130176120942e+02
-4.023239500489267812e+03,-1.381217415631095413e+01
-4.432607787231078873e+03,-4.594610199057396471e+02
-3.867180400137891866e+03,3.986503871529947673e+02
-4.235524229146743892e+03,-3.236428574647648588e+02
-3.689780714073639047e+03,5.064002287257530384e+02
-4.049827534938563531e+03,-1.404790195446950918e+01
-4.459179832895211803e+03,-4.622381019835297593e+02
-3.893798597052001242e+03,4.006109976296611421e+02
-4.262102909319522951e+03,-3.255844716949182498e+02
-3.716454361051673004e+03,5.088441131430511177e+02
-4.076413132530789881e+03,-1.428903022519897270e+01
-4.485749199459181909e+03,-4.650281563825592457e+02
-3.920413929153520712e+03,4.025852323341809438e+02
-4.288678611239390193e+03,-3.275463712180068683e+02
-3.743124534619329097e+03,5.113057631991929952e+02
-4.102996277299652320e+03,-1.453557926649564536e+01
-4.512307787610244304e+03,-4.676676640889015175e+02
-3.947026376895165868e+03,4.045731708383552814e+02
-4.315251316329062320e+03,-3.295286547919472468e+02
-3.769791209870352759e+03,5.137852770602938790e+02
