1.512999932000912395e+03,2.868531555899062369e+02,8.768078590143406359e+01
1.515000036860390082e+03,2.897384680467171165e+02,7.761578763548538973e+01
1.517000110280107720e+03,2.922708067486305481e+02,6.745637998573971572e+01
1.518999963124014585e+03,2.944468150845173113e+02,5.721591607354223896e+01
1.520999889781730644e+03,2.962641956156244305e+02,4.690537063904866955e+01
1.523000073487030477e+03,2.977208137200300371e+02,3.653634684311532510e+01
1.525000036732644276e+03,2.988145378892681947e+02,2.612395073880965413e+01
1.527000040134938445e+03,2.995442184740409175e+02,1.567950249928279050e+01
1.529000103762430399e+03,2.999087339733328008e+02,5.215695956745733497e+00
1.530999961414800282e+03,2.999083448390124431e+02,-5.253458680253800139e+00
1.532999934662765099e+03,2.995422207943502144e+02,-1.571683515388586727e+01
1.535000104041793747e+03,2.988110460984294150e+02,-2.616195093416011730e+01
1.536999961453585229e+03,2.977162806366468430e+02,-3.657371035720574071e+01
1.538999896029808042e+03,2.962584573966405515e+02,-4.694129239050876379e+01
1.540999969438551489e+03,2.944396863330043743e+02,-5.725237488493299054e+01
1.542999927962775928e+03,2.922624041517215119e+02,-6.749310369784301145e+01
1.545000102794854456e+03,2.897283784068972636e+02,-7.765256642646816942e+01
1.546999966305844282e+03,2.868422036202882737e+02,-8.771610275837363702e+01
1.548999925020028741e+03,2.836063303014020676e+02,-9.767312089039363343e+01
1.551000033771337257e+03,2.800246120767310458e+02,-1.075118842567168258e+02
1.553000033817691701e+03,2.761019058897536524e+02,-1.172191313166737245e+02
1.554999891215672733e+03,2.718431080355603626e+02,-1.267829092276407152e+02
1.557000074914715469e+03,2.672524008889631659e+02,-1.361937432225488465e+02
1.559000033931805547e+03,2.623366220174502814e+02,-1.454375679767063900e+02
1.560999891147043400e+03,2.571014599384411667e+02,-1.545037818976653341e+02
1.562999965989041357e+03,2.515524909131495406e+02,-1.633827217856899097e+02
1.564999965957174481e+03,2.456972614267883728e+02,-1.720622675982712906e+02
1.566999925196389086e+03,2.395428681273242546e+02,-1.805320176031632400e+02
1.569000037909910134e+03,2.330961027614653176e+02,-1.887824880245597683e+02
1.570999894860342010e+03,2.263661031304031894e+02,-1.968018545518131361e+02
1.573000067330065576e+03,2.193592362503759432e+02,-2.045825423975764465e+02
1.575000034244180370e+03,2.120859828914931313e+02,-2.121134787521745011e+02
1.577000034288977076e+03,2.045541128230956929e+02,-2.193859752474061793e+02
1.578999890973100946e+03,1.967735599359630214e+02,-2.263906937852699173e+02
1.580999965633681086e+03,1.887524312957079928e+02,-2.331203372509838516e+02
1.583000067758828209e+03,1.805012119163297939e+02,-2.395659148728078094e+02
1.585000037818345163e+03,1.720306808081245435e+02,-2.457194662194520163e+02
1.586999894274526241e+03,1.633509563270513354e+02,-2.515731346142683833e+02
1.588999965471231462e+03,1.544713399804390974e+02,-2.571209340692213345e+02
1.591000074577466648e+03,1.454033433658678405e+02,-2.623555740821373092e+02
1.593000034609129898e+03,1.361588918097545502e+02,-2.672701899494769009e+02
1.595000033644688756e+03,1.267483171840840441e+02,-2.718592038836893607e+02
1.596999895922333053e+03,1.171839337140177122e+02,-2.761168243750811939e+02
1.599000070428153549e+03,1.074754030351273286e+02,-2.800385717172348450e+02
1.601000034694930491e+03,9.763688854697875286e+01,-2.836188193815355589e+02
1.603000109206515162e+03,8.767884904942184221e+01,-2.868536393378387288e+02
1.604999965233496368e+03,7.761506281588390266e+01,-2.897386362525973027e+02
1.607000068794565550e+03,6.745554251771091003e+01,-2.922709234496866202e+02
1.609000037595671984e+03,5.721444761486554853e+01,-2.944471258523899451e+02
1.610999893463235821e+03,4.690422894137509502e+01,-2.962643650702487435e+02
1.612999965091762988e+03,3.653579809386701527e+01,-2.977208628487002215e+02
1.615000074384248819e+03,2.612264781101566768e+01,-2.988146416549702735e+02
1.617000034983096612e+03,1.567846021004470458e+01,-2.995442790050245776e+02
1.618999889782102628e+03,5.215684440001950861e+00,-2.999089591939842308e+02
1.621000073488248745e+03,-5.255150754715032235e+00,-2.999082702392610145e+02
1.623000036732789795e+03,-1.571842938770896581e+01,-2.995421813915251050e+02
1.625000038330972757e+03,-2.616277197388899367e+01,-2.988111343615293549e+02
1.627000107123456928e+03,-3.657552786124460908e+01,-2.977159637416091300e+02
1.628999962438713283e+03,-4.694268918185844086e+01,-2.962582946456045647e+02
1.630999930295632794e+03,-5.725325382089749837e+01,-2.944395439364117237e+02
1.633000108751718926e+03,-6.749505794651076940e+01,-2.922618748620228075e+02
1.634999961789905456e+03,-7.765301462695697410e+01,-2.897284862588833789e+02
1.636999891215014486e+03,-8.771678406405953865e+01,-2.868420303948172432e+02
1.638999961888415555e+03,-9.767434066066243759e+01,-2.836059046627017324e+02
1.640999929266998151e+03,-1.075124409029340313e+02,-2.800243867748123421e+02
1.643000108852935909e+03,-1.172205099345569579e+02,-2.761013132983191554e+02
1.645000036683285998e+03,-1.267845935564896536e+02,-2.718423336891950157e+02
1.646999889803311362e+03,-1.361938573505381100e+02,-2.672523532192443554e+02
1.648999963307139524e+03,-1.454382224505820886e+02,-2.623362545314604972e+02
1.650999963302502920e+03,-1.545050496087469583e+02,-2.571007130502287623e+02
1.652999926504607629e+03,-1.633834734641809519e+02,-2.515520378046888084e+02
1.655000110202834094e+03,-1.720637920305757689e+02,-2.456962323731442837e+02
1.656999963287380297e+03,-1.805330557550373669e+02,-2.395420690128369188e+02
1.658999926504034420e+03,-1.887828467201748026e+02,-2.330957397847963364e+02
1.661000036724287384e+03,-1.968032233018984698e+02,-2.263649231396864252e+02
1.663000036729456951e+03,-2.045833759646930048e+02,-2.193586775752049221e+02
1.664999889781495085e+03,-2.121137303124164646e+02,-2.120857201873910185e+02
1.666999964692410913e+03,-2.193864977736498076e+02,-2.045535503856534660e+02
1.668999927954044324e+03,-2.263915592620596726e+02,-1.967725904398336354e+02
1.671000107479289909e+03,-2.331214706541941268e+02,-1.887510287326851426e+02
1.672999963246805464e+03,-2.395663715351633982e+02,-1.805008054853905151e+02
1.674999963239979024e+03,-2.457198354071974791e+02,-1.720300834723836658e+02
1.676999926532404288e+03,-2.515738216087247565e+02,-1.633499291984773549e+02
1.679000036771308942e+03,-2.571217098548036120e+02,-1.544701051984543483e+02
1.681000107869175281e+03,-2.623561721707128527e+02,-1.454022484488840519e+02
1.682999964350442951e+03,-2.672705215525215863e+02,-1.361582080038075162e+02
1.684999927674962237e+03,-2.718594897030370703e+02,-1.267478088445859612e+02
1.687000036792484480e+03,-2.761175410567452673e+02,-1.171822967234060400e+02
1.689000110248418423e+03,-2.800390873184205702e+02,-1.074741674439306394e+02
1.690999963195847386e+03,-2.836190467521187202e+02,-9.763617943982316660e+01
1.692999962535536952e+03,-2.868537289244904969e+02,-8.767852416885932598e+01
1.694999927820651919e+03,-2.897388886953335714e+02,-7.761419929355450620e+01
1.697000109656770974e+03,-2.922712978382746769e+02,-6.745423988328622045e+01
1.699000036731765022e+03,-2.944473076273766310e+02,-5.721337410517510591e+01
1.701000110217175916e+03,-2.962647201681329534e+02,-4.690205418032630291e+01
1.702999963263238442e+03,-2.977210110471737607e+02,-3.653473243324016551e+01
1.704999963261000403e+03,-2.988146933550478934e+02,-2.612213865411919755e+01
1.707000073480632636e+03,-2.995443444549850938e+02,-1.567714261023628808e+01
1.709000036743574128e+03,-2.999089916269031164e+02,-5.213813446206799540e+00
1.711000037194317429e+03,-2.999082545096621288e+02,5.256065704882928458e+00
1.713000109360646320e+03,-2.995420995510253306e+02,1.571990289196641299e+01
1.714999963022715747e+03,-2.988110782652147464e+02,2.616346129883513072e+01
1.716999890978783014e+03,-2.977160017096498450e+02,3.657553982651069191e+01
1.719000073299682072e+03,-2.962580207024857373e+02,4.694435459052282056e+01
1.721000036003998957e+03,-2.944392442617390770e+02,5.725484109784306952e+01
1.722999890135032729e+03,-2.922618824060682527e+02,6.749503243612174685e+01
1.724999963257524769e+03,-2.897281965787669833e+02,7.765409977496904048e+01
1.726999926524062175e+03,-2.868416620352927566e+02,8.771800279246404841e+01
1.729000110221719751e+03,-2.836052905360033947e+02,9.767612948260573091e+01
1.731000036733632896e+03,-2.800238072444353747e+02,1.075139733458314311e+02
1.732999889776103373e+03,-2.761013318692457688e+02,1.172204829780794313e+02
1.734999963265025372e+03,-2.718420295492906007e+02,1.267852438930988654e+02
1.736999963086035450e+03,-2.672516790675372249e+02,1.361951795562287657e+02
1.738999927025914758e+03,-2.623358117761436006e+02,1.454390228609612450e+02
1.741000109902028498e+03,-2.570997507349256921e+02,1.545066494597512303e+02
1.743000036624615404e+03,-2.515511237895443628e+02,1.633848803931111604e+02
1.744999889830108714e+03,-2.456962619297219135e+02,1.720637497943982908e+02
1.746999963359498224e+03,-2.395414055545875271e+02,1.805339363421012706e+02
1.748999963526112197e+03,-2.330949235543498617e+02,1.887838551278750856e+02
1.750999926656966181e+03,-2.263645779223929821e+02,1.968036207828344004e+02
1.753000109868249183e+03,-2.193576655319329802e+02,2.045844595976552398e+02
1.754999963329137017e+03,-2.120846683082932032e+02,2.121147816853867596e+02
1.756999926486942059e+03,-2.045528964352793082e+02,2.193870999393867578e+02
1.759000036687231841e+03,-1.967713350708991129e+02,2.263926428459555211e+02
1.761000036696092593e+03,-1.887504588986930685e+02,2.331219666029146538e+02
1.762999889797284141e+03,-1.805002324335409867e+02,2.395668032018558620e+02
1.765000073497388030e+03,-1.720287077578368553e+02,2.457207984893602770e+02
1.767000036718936371e+03,-1.633485214168322273e+02,2.515747356543477906e+02
1.769000110213601602e+03,-1.544688313665415080e+02,2.571224751317403729e+02
1.770999963266828217e+03,-1.454019396280973524e+02,2.623563665063556982e+02
1.772999963259241667e+03,-1.361572377945612971e+02,2.672710116771185653e+02
1.775000073471838505e+03,-1.267461255357111440e+02,2.718602706178081689e+02
1.777000036757748830e+03,-1.171812829068940118e+02,2.761179712407692932e+02
1.778999889763178089e+03,-1.074742168084853802e+02,2.800390683357657053e+02
1.781000073470426287e+03,-9.763459124423980029e+01,2.836195932412413754e+02
1.783000036780578284e+03,-8.767709392167671467e+01,2.868541690963601241e+02
1.785000036787737145e+03,-7.761259356659456898e+01,2.897393180987012329e+02
1.787000110243087192e+03,-6.745315919998847676e+01,2.922715491166035804e+02
1.788999963197980605e+03,-5.721267063650157070e+01,2.944474441140410477e+02
1.791000073445959970e+03,-4.690115619930111279e+01,2.962648622443032309e+02
1.793000036817699993e+03,-3.653325632980113369e+01,2.977211922914768820e+02
1.794999889728284415e+03,-2.612142473254516517e+01,2.988147556714916391e+02
1.797000183673878837e+03,-1.567546628457239422e+01,2.995444321023371685e+02
1.798999346415590480e+03,-1.045365465442910136e+01,3.001514003743749868e+02
